instructions,categoryA,categoryB,leftAttribute,rightAttribute,orStimulus,trial_type,stimulusText,stimulusImage,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,requiredResponse.keys,requiredResponse.corr,requiredResponse.rt,feedbackResponse.keys,feedbackResponse.corr,feedbackResponse.rt,gender,age,participant,date,expName,frameRate,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,7,0,14,0,,,e,1,0.6823182080006518,None,0,,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,7,1,15,0,,,e,1,1.1990941610001755,None,0,,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,8,0,16,1,,,i,1,0.6766482910006744,None,0,,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,2,text_trial_type_2,img_trial_type_2,0,0,0,0,8,1,17,1,,,i,1,1.421291333001136,None,0,,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,9,0,18,0,,,e,1,0.7276889479999227,None,0,,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
"Put your middle or index fingers on the E and I keys of your keyboard. Words representing the categories at the top will appear one-by-one in the middle of the screen. When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. If you make an error, an X will appear - fix the error by hitting the other key.

This is a timed sorting task. GO AS FAST AS YOU CAN while making as few mistakes as possible. Going too slow or making too many errors will result in an uninterpretable score. This task will take about 5 minutes to complete.

Press E or I to continue.",Space,Technology, ,None, ,1,text_trial_type_1,img_trial_type_1,0,0,0,0,9,1,19,0,,,e,1,0.5548201709989371,None,0,,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,0,0,0,1,,,e,1,1.641272172999379,i,1,1.138165664000553,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,0,1,1,0,,,i,1,0.8636717710014636,None,0,,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,4,text_trial_type_4,img_trial_type_4,0,1,1,1,1,0,2,1,,,e,1,2.539957205999599,None,0,,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
"See above, the categories have changed. The items for sorting have changed as well. The rules, however, are the same.

When the item belongs to a category on the left, press the E key; when the item belongs to a category on the right, press the I key. Items belong to only one category. An X appears after an error - fix the error by hitting the other key. GO AS FAST AS YOU CAN.

Press E or I to continue.", , ,Male,Female, ,3,text_trial_type_3,img_trial_type_3,0,1,1,1,1,1,3,0,,,i,1,1.8000539360000403,e,1,0.6899604849986645,male,23,10,2023-10-08_09h39.28.239,IAT,60.09425134278361,
